urun_fiyat,urun_puan,ekran_ekran_boyutu,ekran_ekran_yenileme_hizi,batarya_batarya_kapasitesi_tipik,batarya_hizli_sarj_gucu_maks,batarya_kablosuz_sarj,kamera_kamera_cozunurlugu,kamera_optik_goruntu_sabitleyici_ois,kamera_on_kamera_cozunurlugu,temel_donanim_cpu_uretim_teknolojisi,temel_donanim_bellek_ram,temel_donanim_dahili_depolama,tasarim_kalinlik,tasarim_agirlik,kablosuz_baglantilar_bluetooth_versiyonu,ozellikler_suya_dayaniklilik,urun_fiyat__missing,urun_puan__missing,batarya_hizli_sarj_gucu_maks__missing,tasarim_agirlik__missing,kablosuz_baglantilar_bluetooth_versiyonu__missing,ozellikler_suya_dayaniklilik__missing,ekran_ekran_teknolojisi_AMOLED,ekran_ekran_teknolojisi_Dynamic AMOLED,ekran_ekran_teknolojisi_IPS LCD,ekran_ekran_teknolojisi_OLED,ekran_ekran_teknolojisi_Super AMOLED,ekran_ekran_cozunurlugu_standardi_FHD+,ekran_ekran_cozunurlugu_standardi_HD+,ekran_ekran_cozunurlugu_standardi_QHD+,ekran_ekran_dayanikliligi_AGC Dragontrail DT-STAR D+,ekran_ekran_dayanikliligi_ArmorShell Tempered Glass,ekran_ekran_dayanikliligi_Corning Ceramic Shield Glass,ekran_ekran_dayanikliligi_Corning Ceramic Shield Glass (Gen2),ekran_ekran_dayanikliligi_Corning Gorilla Armor,ekran_ekran_dayanikliligi_Corning Gorilla Armor 2,ekran_ekran_dayanikliligi_Corning Gorilla Glass,ekran_ekran_dayanikliligi_Corning Gorilla Glass 3,ekran_ekran_dayanikliligi_Corning Gorilla Glass 5,ekran_ekran_dayanikliligi_Corning Gorilla Glass 6,ekran_ekran_dayanikliligi_Corning Gorilla Glass 7i,ekran_ekran_dayanikliligi_Corning Gorilla Glass Ceramic 2,ekran_ekran_dayanikliligi_Corning Gorilla Glass Victus,ekran_ekran_dayanikliligi_Corning Gorilla Glass Victus 2,ekran_ekran_dayanikliligi_Corning Gorilla Glass Victus+,ekran_ekran_dayanikliligi_Dragontrail Pro,ekran_ekran_dayanikliligi_Oppo Ultra-Thin Nanocrystal Glass,ekran_ekran_dayanikliligi_Panda Glass,ekran_ekran_dayanikliligi_SCHOTT Glass,ekran_ekran_dayanikliligi_Vivo Diamond Shield Glass,ekran_ekran_dayanikliligi_Xiaomi Longjing Glass,ekran_ekran_dayanikliligi_Xiaomi Shield Glass,ekran_ekran_dayanikliligi___missing__,batarya_hizli_sarj_Var,kamera_video_kayit_cozunurlugu_1080p (Full HD),kamera_video_kayit_cozunurlugu_1440p (Quad HD) 2K,kamera_video_kayit_cozunurlugu_2160p (Ultra HD) 4K,kamera_video_kayit_cozunurlugu_4320p (Ultra HD) 8K,kamera_video_kayit_cozunurlugu___missing__,kamera_video_fps_degeri_24 fps,kamera_video_fps_degeri_30 fps,kamera_video_fps_degeri_60 fps,kamera_video_fps_degeri___missing__,temel_donanim_cpu_cekirdegi_10 Çekirdek,temel_donanim_cpu_cekirdegi_6 Çekirdek,temel_donanim_cpu_cekirdegi_8 Çekirdek,temel_donanim_antutu_puani_v10_1.003.900 Puan,temel_donanim_antutu_puani_v10_1.206.700 Puan,temel_donanim_antutu_puani_v10_1.250.400 Puan,temel_donanim_antutu_puani_v10_1.257.500 Puan,temel_donanim_antutu_puani_v10_1.354.000 Puan,temel_donanim_antutu_puani_v10_1.355.800 Puan,temel_donanim_antutu_puani_v10_1.359.000 Puan,temel_donanim_antutu_puani_v10_1.381.900 Puan,temel_donanim_antutu_puani_v10_1.405.700 Puan,temel_donanim_antutu_puani_v10_1.417.400 Puan,temel_donanim_antutu_puani_v10_1.426.100 Puan,temel_donanim_antutu_puani_v10_1.484.600 Puan,temel_donanim_antutu_puani_v10_1.495.700 Puan,temel_donanim_antutu_puani_v10_1.510.100 Puan,temel_donanim_antutu_puani_v10_1.511.600 Puan,temel_donanim_antutu_puani_v10_1.517.700 Puan,temel_donanim_antutu_puani_v10_1.524.200 Puan,temel_donanim_antutu_puani_v10_1.527.500 Puan,temel_donanim_antutu_puani_v10_1.542.300 Puan,temel_donanim_antutu_puani_v10_1.550.800 Puan,temel_donanim_antutu_puani_v10_1.572.700 Puan,temel_donanim_antutu_puani_v10_1.591.500 Puan,temel_donanim_antutu_puani_v10_1.638.700 Puan,temel_donanim_antutu_puani_v10_1.640.700 Puan,temel_donanim_antutu_puani_v10_1.700.100 Puan,temel_donanim_antutu_puani_v10_1.740.400 Puan,temel_donanim_antutu_puani_v10_1.753.700 Puan,temel_donanim_antutu_puani_v10_1.761.400 Puan,temel_donanim_antutu_puani_v10_1.810.600 Puan,temel_donanim_antutu_puani_v10_1.827.100 Puan,temel_donanim_antutu_puani_v10_1.851.600 Puan,temel_donanim_antutu_puani_v10_1.853.700 Puan,temel_donanim_antutu_puani_v10_1.902.700 Puan,temel_donanim_antutu_puani_v10_1.943.900 Puan,temel_donanim_antutu_puani_v10_2.017.000 Puan,temel_donanim_antutu_puani_v10_2.019.200 Puan,temel_donanim_antutu_puani_v10_2.024.800 Puan,temel_donanim_antutu_puani_v10_2.043.500 Puan,temel_donanim_antutu_puani_v10_2.114.700 Puan,temel_donanim_antutu_puani_v10_2.161.200 Puan,temel_donanim_antutu_puani_v10_2.193.700 Puan,temel_donanim_antutu_puani_v10_2.393.700 Puan,temel_donanim_antutu_puani_v10_2.430.600 Puan,temel_donanim_antutu_puani_v10_2.542.200 Puan,temel_donanim_antutu_puani_v10_2.551.600 Puan,temel_donanim_antutu_puani_v10_2.692.300 Puan,temel_donanim_antutu_puani_v10_2.697.900 Puan,temel_donanim_antutu_puani_v10_2.719.600 Puan,temel_donanim_antutu_puani_v10_2.802.400 Puan,temel_donanim_antutu_puani_v10_248.100 Puan,temel_donanim_antutu_puani_v10_264.000 Puan,temel_donanim_antutu_puani_v10_270.100 Puan,temel_donanim_antutu_puani_v10_275.200 Puan,temel_donanim_antutu_puani_v10_279.100 Puan,temel_donanim_antutu_puani_v10_314.800 Puan,temel_donanim_antutu_puani_v10_336.600 Puan,temel_donanim_antutu_puani_v10_379.100 Puan,temel_donanim_antutu_puani_v10_387.900 Puan,temel_donanim_antutu_puani_v10_388.500 Puan,temel_donanim_antutu_puani_v10_398.200 Puan,temel_donanim_antutu_puani_v10_412.400 Puan,temel_donanim_antutu_puani_v10_415.200 Puan,temel_donanim_antutu_puani_v10_419.900 Puan,temel_donanim_antutu_puani_v10_423.900 Puan,temel_donanim_antutu_puani_v10_430.200 Puan,temel_donanim_antutu_puani_v10_432.900 Puan,temel_donanim_antutu_puani_v10_435.500 Puan,temel_donanim_antutu_puani_v10_435.900 Puan,temel_donanim_antutu_puani_v10_446.000 Puan,temel_donanim_antutu_puani_v10_449.900 Puan,temel_donanim_antutu_puani_v10_538.400 Puan,temel_donanim_antutu_puani_v10_560.100 Puan,temel_donanim_antutu_puani_v10_581.400 Puan,temel_donanim_antutu_puani_v10_583.300 Puan,temel_donanim_antutu_puani_v10_585.100 Puan,temel_donanim_antutu_puani_v10_599.200 Puan,temel_donanim_antutu_puani_v10_601.700 Puan,temel_donanim_antutu_puani_v10_615.500 Puan,temel_donanim_antutu_puani_v10_646.600 Puan,temel_donanim_antutu_puani_v10_655.200 Puan,temel_donanim_antutu_puani_v10_666.600 Puan,temel_donanim_antutu_puani_v10_684.300 Puan,temel_donanim_antutu_puani_v10_740.800 Puan,temel_donanim_antutu_puani_v10_742.500 Puan,temel_donanim_antutu_puani_v10_754.200 Puan,temel_donanim_antutu_puani_v10_770.100 Puan,temel_donanim_antutu_puani_v10_802.900 Puan,temel_donanim_antutu_puani_v10_910.500 Puan,temel_donanim_antutu_puani_v10_915.200 Puan,temel_donanim_antutu_puani_v10_934.100 Puan,temel_donanim_antutu_puani_v10_941.400 Puan,temel_donanim_antutu_puani_v10_950.700 Puan,temel_donanim_antutu_puani_v10_955.800 Puan,temel_donanim_antutu_puani_v10___missing__,tasarim_govde_malzemesi_kapak_Cam,tasarim_govde_malzemesi_kapak_Cam | Kauçuk/Plastik (Deri Görünümlü),tasarim_govde_malzemesi_kapak_Cam | Plastik (Cam Görünümlü),tasarim_govde_malzemesi_kapak_Fiberglass,tasarim_govde_malzemesi_kapak_Kauçuk/Plastik (Deri Görünümlü) | Plastik (Cam Görünümlü),tasarim_govde_malzemesi_kapak_Plastik,tasarim_govde_malzemesi_kapak_Plastik (Cam Görünümlü),tasarim_govde_malzemesi_kapak_Polimer (Cam Görünümlü),tasarim_govde_malzemesi_kapak___missing__,ag_baglantilari_5g_Var,ag_baglantilari_5g_Yok,kablosuz_baglantilar_nfc_Var,kablosuz_baglantilar_nfc_Yok,kablosuz_baglantilar_nfc___missing__,isletim_sistemi_isletim_sistemi_Android,isletim_sistemi_isletim_sistemi_iOS,ozellikler_suya_dayaniklilik_seviyesi_IPX2,ozellikler_suya_dayaniklilik_seviyesi_IPX3,ozellikler_suya_dayaniklilik_seviyesi_IPX4,ozellikler_suya_dayaniklilik_seviyesi_IPX5,ozellikler_suya_dayaniklilik_seviyesi_IPX5M,ozellikler_suya_dayaniklilik_seviyesi_IPX7,ozellikler_suya_dayaniklilik_seviyesi_IPX8,ozellikler_suya_dayaniklilik_seviyesi_IPX9,ozellikler_suya_dayaniklilik_seviyesi_IPX9K,ozellikler_suya_dayaniklilik_seviyesi___missing__,temel_donanim_yonga_seti_marka_Apple,temel_donanim_yonga_seti_marka_MediaTek,temel_donanim_yonga_seti_marka_Qualcomm,temel_donanim_yonga_seti_marka_Samsung Exynos,temel_donanim_yonga_seti_marka_Unisoc
29999.0,71.0,6.67,120,5110,45.0,0,200,1,20,4,12,512,8.4,190.0,5.4,1.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
13368.34,73.0,6.78,144,5200,45.0,0,50,0,13,6,8,256,6.69,170.0,5.4,1.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
9786.03,55.0,6.7,120,5000,33.0,0,50,0,16,6,8,256,7.96,188.0,5.2,0.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
59424.0,83.0,6.8,120,5000,45.0,1,200,1,12,4,8,256,8.9,233.0,5.3,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
8999.0,48.0,6.9,120,6000,33.0,0,50,0,8,12,6,128,7.99,205.0,5.4,1.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
10449.05,57.0,6.78,120,5000,33.0,0,50,1,13,6,8,256,7.62,180.0,5.3,1.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
18199.0,69.0,6.67,120,5100,67.0,0,200,1,16,4,12,256,7.98,187.0,5.2,1.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
69197.58,93.0,6.73,120,5000,90.0,1,50,1,32,4,16,512,9.2,219.8,5.4,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
24999.0,73.0,6.77,120,6500,90.0,0,50,0,32,4,12,256,7.69,194.0,5.4,1.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
14996.04,64.0,6.67,120,5000,120.0,0,200,1,16,6,8,256,8.98,210.5,5.2,1.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
8600.48,73.0,6.74,120,5000,18.0,0,50,0,8,6,8,128,8.3,206.0,5.0,1.0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
10794.75,73.0,6.67,90,6000,45.0,0,50,0,5,11,8,256,7.99,193.0,5.0,1.0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
22499.0,74.0,6.67,120,5000,67.0,0,64,1,16,4,12,512,8.35,190.0,5.4,1.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
24999.0,81.0,6.7,120,4323,20.0,1,48,1,12,4,6,128,7.85,240.0,5.3,1.0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
102000.0,83.0,6.7,120,4323,20.0,1,48,1,12,4,6,256,7.85,240.0,5.3,1.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
8775.0,51.0,6.72,90,5828,45.0,0,50,0,8,12,8,128,7.99,196.0,5.0,1.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
14801.55,57.0,6.67,120,5000,33.0,0,50,0,16,4,8,128,9.0,197.0,5.3,1.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
24490.56,75.0,6.67,144,5000,67.0,0,50,1,20,4,12,256,8.62,197.0,5.4,1.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
24449.0,73.0,6.74,120,5000,80.0,0,50,1,16,4,16,256,8.1,193.5,5.3,1.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
37999.0,73.0,6.77,120,6500,90.0,0,50,1,50,4,12,256,7.75,200.0,5.4,1.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
31669.44,62.0,6.1,60,2815,20.0,1,12,1,12,5,4,64,7.4,164.0,5.0,1.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
40799.04,79.0,6.7,120,4000,25.0,1,50,1,10,4,12,256,6.9,187.0,5.3,1.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
